gyms,area,google_map_url
福岡市南体育館,福岡県,"https://www.google.co.jp/maps/place/%E7%A6%8F%E5%B2%A1%E5%B8%82+%E5%8D%97%E4%BD%93%E8%82%B2%E9%A4%A8/@33.565512,130.4216928,17z/data=!3m2!4b1!5s0x3541910688473e29:0xd62131388d871066!4m5!3m4!1s0x354191068ba1d0bd:0x1df348d2bfefe721!8m2!3d33.5655075!4d130.4238868?hl=ja&authuser=0"
福岡市民体育館,福岡県,"https://www.google.co.jp/maps/place/%E7%A6%8F%E5%B2%A1%E5%B8%82%E6%B0%91%E4%BD%93%E8%82%B2%E9%A4%A8/@33.6166373,130.3642078,13z/data=!4m9!1m2!2m1!1z56aP5bKh5biC5rCR5L2T6IKy6aSo!3m5!1s0x354191db8d15de5f:0xfee40a1525a918e1!8m2!3d33.60359!4d130.416554!15sChXnpo_lsqHluILmsJHkvZPogrLppKhaKwoQ5biC5rCRIOS9k-iCsumkqCIX56aP5bKhIOW4guawkSDkvZPogrLppKiSAQ5zcG9ydHNfY29tcGxleJoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VSUk9XSTNkMkZSRUFF?hl=ja&authuser=0"
グローバルアリーナ体育館,福岡県,"https://www.google.co.jp/maps/place/%E3%82%B0%E3%83%AD%E3%83%BC%E3%83%90%E3%83%AB%E3%82%A2%E3%83%AA%E3%83%BC%E3%83%8A%E4%BD%93%E8%82%B2%E9%A4%A8/@33.7913257,130.6332132,17z/data=!3m1!4b1!4m5!3m4!1s0x3543d3f42e2bcc8b:0xce4cc59ffd448667!8m2!3d33.7915088!4d130.635404?hl=ja&authuser=0"
大野城市総合体育館,福岡県,"https://www.google.co.jp/maps/place/%E5%A4%A7%E9%87%8E%E5%9F%8E%E5%B8%82%E7%B7%8F%E5%90%88%E4%BD%93%E8%82%B2%E9%A4%A8/@33.5402595,130.4995926,17z/data=!3m1!5s0x35419af7868a68d9:0x159914d2fe866407!4m9!1m2!2m1!1z5aSn6YeO5Z-O5biC57eP5ZCI5L2T6IKy6aSo!3m5!1s0x35419af787b24ebf:0xde08869acabc0636!8m2!3d33.5401194!4d130.5022389!15sChvlpKfph47ln47luILnt4_lkIjkvZPogrLppKhaMgoQ57eP5ZCIIOS9k-iCsumkqCIe5aSn6YeOIOWfjuW4giDnt4_lkIgg5L2T6IKy6aSokgEOc3BvcnRzX2NvbXBsZXiaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTkJOMHg1WlRaQlJSQUI?hl=ja&authuser=0"
福岡市立 城南体育館,福岡県,"https://www.google.co.jp/maps/place/%E7%A6%8F%E5%B2%A1%E5%B8%82%E7%AB%8B+%E5%9F%8E%E5%8D%97%E4%BD%93%E8%82%B2%E9%A4%A8/@33.5671335,130.3627993,17z/data=!3m2!4b1!5s0x35419393d89b4393:0x89676bcc0f5f737!4m5!3m4!1s0x3541939162a0c383:0x7bd1cb08f6a8ae85!8m2!3d33.567129!4d130.364988?hl=ja&authuser=0"
大牟田市 市民体育館,福岡県,"https://www.google.co.jp/maps/place/%E5%A4%A7%E7%89%9F%E7%94%B0%E5%B8%82+%E5%B8%82%E6%B0%91%E4%BD%93%E8%82%B2%E9%A4%A8/@33.0221315,130.4436913,17z/data=!3m1!4b1!4m5!3m4!1s0x35404fbbcffe4293:0xfa479d8314b1d2ae!8m2!3d33.0223867!4d130.4458521?hl=ja&authuser=0"
福岡市立 東体育館,福岡県,"https://www.google.co.jp/maps/place/%E7%A6%8F%E5%B2%A1%E5%B8%82%E7%AB%8B+%E6%9D%B1%E4%BD%93%E8%82%B2%E9%A4%A8/@33.6665329,130.4347211,17z/data=!3m2!4b1!5s0x35418f25fa458b53:0xb2fc126b8972e4ce!4m5!3m4!1s0x35418f25e52d9f93:0x459567a3faa854f4!8m2!3d33.6665285!4d130.4369098?hl=ja&authuser=0"
福岡市総合体育館,福岡県,"https://www.google.co.jp/maps/place/%E7%A6%8F%E5%B2%A1%E5%B8%82%E7%B7%8F%E5%90%88%E4%BD%93%E8%82%B2%E9%A4%A8/@33.6676384,130.4154801,17z/data=!3m1!4b1!4m5!3m4!1s0x35418ec30b5131ef:0xa3b283d122ee056c!8m2!3d33.667634!4d130.4176688?hl=ja&authuser=0"
福岡市早良体育館,福岡県,"https://www.google.co.jp/maps/place/%E3%80%92814-0176+%E7%A6%8F%E5%B2%A1%E7%9C%8C%E7%A6%8F%E5%B2%A1%E5%B8%82%E6%97%A9%E8%89%AF%E5%8C%BA%E5%9B%9B%E7%AE%87%E7%94%B0%E5%9B%A3%E5%9C%B0%EF%BC%98+%E6%97%A9%E8%89%AF%E4%BD%93%E8%82%B2%E9%A4%A8/@33.5325243,130.3273273,17z/data=!3m1!4b1!4m5!3m4!1s0x354194e076a73a87:0xce65abad3e70c1c!8m2!3d33.5325198!4d130.329516?hl=ja&authuser=0"
久留米総合スポーツセンター体育館,福岡県,"https://www.google.co.jp/maps/place/%E4%B9%85%E7%95%99%E7%B1%B3%E7%B7%8F%E5%90%88%E3%82%B9%E3%83%9D%E3%83%BC%E3%83%84%E3%82%BB%E3%83%B3%E3%82%BF%E3%83%BC+%E4%BD%93%E8%82%B2%E9%A4%A8/@33.3210816,130.5286896,17z/data=!3m1!4b1!4m5!3m4!1s0x3541a46a8672c21b:0x2855beb0e5b5ec8d!8m2!3d33.3211349!4d130.5305055?hl=ja&authuser=0"
とびうめアリーナ 太宰府市総合体育館,福岡県,"https://www.google.co.jp/maps/place/%E3%81%A8%E3%81%B3%E3%81%86%E3%82%81%E3%82%A2%E3%83%AA%E3%83%BC%E3%83%8A+%E5%A4%AA%E5%AE%B0%E5%BA%9C%E5%B8%82%E7%B7%8F%E5%90%88%E4%BD%93%E8%82%B2%E9%A4%A8/@33.5129945,130.499311,17z/data=!3m1!4b1!4m5!3m4!1s0x35419a3a621fd579:0xb5d99a95a89ff57c!8m2!3d33.51299!4d130.5014997?hl=ja&authuser=0"
春日市総合スポーツセンター,福岡県,"https://www.google.co.jp/maps/place/%E6%98%A5%E6%97%A5%E5%B8%82%E7%B7%8F%E5%90%88%E3%82%B9%E3%83%9D%E3%83%BC%E3%83%84%E3%82%BB%E3%83%B3%E3%82%BF%E3%83%BC/@33.5266617,130.4536256,17z/data=!4m9!1m2!2m1!1z5pil5pel5biC57eP5ZCI44K544Od44O844OE44K744Oz44K_44O8!3m5!1s0x354190b716f33819:0x84cee7fe7581dfd7!8m2!3d33.5266047!4d130.4554166!15sCifmmKXml6XluILnt4_lkIjjgrnjg53jg7zjg4Tjgrvjg7Pjgr_jg7ySAQ5zcG9ydHNfY29tcGxleA?hl=ja&authuser=0"
アクシオン福岡 県立スポーツ科学情報センター,福岡県,"https://www.google.co.jp/maps/place/%E3%82%A2%E3%82%AF%E3%82%B7%E3%82%AA%E3%83%B3%E7%A6%8F%E5%B2%A1+%E7%9C%8C%E7%AB%8B%E3%82%B9%E3%83%9D%E3%83%BC%E3%83%84%E7%A7%91%E5%AD%A6%E6%83%85%E5%A0%B1%E3%82%BB%E3%83%B3%E3%82%BF%E3%83%BC/@33.5820883,130.4599704,17z/data=!3m1!4b1!4m5!3m4!1s0x3541900ff87a3be7:0x155a98984126dfbb!8m2!3d33.5819135!4d130.4623914?hl=ja&authuser=0"
神埼中央公園体育館アリーナ,佐賀県,"https://www.google.co.jp/maps/place/%E7%A5%9E%E5%9F%BC%E5%B8%82%E7%A5%9E%E5%9F%BC%E4%B8%AD%E5%A4%AE%E5%85%AC%E5%9C%92%E4%BD%93%E8%82%B2%E9%A4%A8/@33.3134067,130.368084,17z/data=!3m1!4b1!4m5!3m4!1s0x3541b741fc599aeb:0x8c196fc365688f88!8m2!3d33.3134075!4d130.3703063?hl=ja&authuser=0"
三日月体育館,佐賀県,"https://www.google.co.jp/maps/place/%E4%B8%89%E6%97%A5%E6%9C%88%E4%BD%93%E8%82%B2%E9%A4%A8/@33.2733365,130.2188193,17z/data=!3m1!4b1!4m5!3m4!1s0x3541cc7dec22846d:0xbc0f01d01c8b69d7!8m2!3d33.2731608!4d130.2210529?hl=ja&authuser=0"
小城市芦刈文化体育館,佐賀県,"https://www.google.co.jp/maps/place/%E5%B0%8F%E5%9F%8E%E5%B8%82%E7%AB%8B%E8%8A%A6%E5%88%88%E6%96%87%E5%8C%96%E4%BD%93%E8%82%B2%E9%A4%A8/@33.223381,130.2089289,17z/data=!3m1!4b1!4m5!3m4!1s0x3540334168014e35:0x933399921f4412db!8m2!3d33.2235276!4d130.2111416?hl=ja&authuser=0"
SAGAサンライズパーク総合体育館,佐賀県,"https://www.google.co.jp/maps/place/SAGA%E3%82%B5%E3%83%B3%E3%83%A9%E3%82%A4%E3%82%BA%E3%83%91%E3%83%BC%E3%82%AF%E7%B7%8F%E5%90%88%E4%BD%93%E8%82%B2%E9%A4%A8/@33.2783378,130.2925335,17z/data=!3m1!4b1!4m5!3m4!1s0x3541ca1c3af08807:0xdd81621f308f93ed!8m2!3d33.2783333!4d130.2947222?hl=ja&authuser=0"
東部スポーツ広場体育館,長崎県,"https://www.google.co.jp/maps/place/%E6%9D%B1%E9%83%A8%E3%82%B9%E3%83%9D%E3%83%BC%E3%83%84%E5%BA%83%E5%A0%B4%E4%BD%93%E8%82%B2%E9%A4%A8/@33.1181271,129.8039083,17z/data=!4m9!1m2!2m1!1z5p2x6YOo44K544Od44O844OE5bqD5aC05L2T6IKy6aSo!3m5!1s0x356a9791da155555:0xe87038b5e0253497!8m2!3d33.1174934!4d129.8059805!15sCiHmnbHpg6jjgrnjg53jg7zjg4TluoPloLTkvZPogrLppKiSAQNneW0?hl=ja&authuser=0"
佐世保市体育文化館,長崎県,"https://www.google.co.jp/maps/place/%E3%80%92857-0805+%E9%95%B7%E5%B4%8E%E7%9C%8C%E4%BD%90%E4%B8%96%E4%BF%9D%E5%B8%82%E5%85%89%E6%9C%88%E7%94%BA%EF%BC%96%E2%88%92%EF%BC%91%EF%BC%97+%E4%BD%90%E4%B8%96%E4%BF%9D%E5%B8%82%E4%BD%93%E8%82%B2%E6%96%87%E5%8C%96%E9%A4%A8/@33.1725103,129.7216791,17z/data=!3m1!4b1!4m5!3m4!1s0x356a94252ce11f05:0x2baf9aeb53e766dd!8m2!3d33.1725058!4d129.7238678?hl=ja&authuser=0"
長崎県立総合体育館,長崎県,"https://www.google.co.jp/maps/place/%E3%80%92852-8035+%E9%95%B7%E5%B4%8E%E7%9C%8C%E9%95%B7%E5%B4%8E%E5%B8%82%E6%B2%B9%E6%9C%A8%E7%94%BA%EF%BC%97%E2%88%92%EF%BC%91+%E9%95%B7%E5%B4%8E%E7%9C%8C%E7%AB%8B%E7%B7%8F%E5%90%88%E4%BD%93%E8%82%B2%E9%A4%A8/@32.7784971,129.852669,17z/data=!3m1!4b1!4m5!3m4!1s0x356aad288c6133ff:0x25ed4517d97ed72f!8m2!3d32.7784926!4d129.8548577?hl=ja&authuser=0"
諫早市体育館,長崎県,"https://www.google.co.jp/maps/place/%E8%AB%AB%E6%97%A9%E5%B8%82%E4%BD%93%E8%82%B2%E9%A4%A8/@32.7682315,129.8273794,11z/data=!4m9!1m2!2m1!1z6Kur5pep5biC5L2T6IKy6aSo!3m5!1s0x3540034c46f1f6ab:0xc93ad07849485b2!8m2!3d32.8440827!4d130.0494196!15sChLoq6vml6nluILkvZPogrLppKiSARFneW1uYXN0aWNzX2NlbnRlcg?hl=ja&authuser=0"
コミュニティ体育館,長崎県,"https://www.google.co.jp/maps/place/%E3%82%B3%E3%83%9F%E3%83%A5%E3%83%8B%E3%83%86%E3%82%A3%E4%BD%93%E8%82%B2%E9%A4%A8/@32.7679534,129.9324436,13z/data=!4m9!1m2!2m1!1z44Kz44Of44Ol44OL44OG44Kj5L2T6IKy6aSo!3m5!1s0x356aaa63b57f3103:0x1923f787b0d97015!8m2!3d32.7679534!4d129.9674625!15sChvjgrPjg5_jg6Xjg4vjg4bjgqPkvZPogrLppKiSARFneW1uYXN0aWNzX2NlbnRlcg?hl=ja&authuser=0"
小野体育館,長崎県,"https://www.google.co.jp/maps/place/%E5%B0%8F%E9%87%8E%E4%BD%93%E8%82%B2%E9%A4%A8/@32.8362814,130.0943383,17z/data=!3m1!4b1!4m5!3m4!1s0x35401b2e57f095b1:0x161684ea0284f325!8m2!3d32.8362797!4d130.0968241?hl=ja&authuser=0"
琴海南部体育館,長崎県,"https://www.google.co.jp/maps/place/%E7%90%B4%E6%B5%B7%E5%8D%97%E9%83%A8%E4%BD%93%E8%82%B2%E9%A4%A8/@32.8650783,129.7847876,17z/data=!3m1!4b1!4m5!3m4!1s0x356ab225a134c57d:0x4430be506e164afb!8m2!3d32.8650797!4d129.7869494?hl=ja&authuser=0"
三和体育館,長崎県,"https://www.google.co.jp/maps/place/%E4%B8%89%E5%92%8C%E4%BD%93%E8%82%B2%E9%A4%A8/@32.6518669,129.8244539,17z/data=!3m1!4b1!4m5!3m4!1s0x3515502348bc6685:0x1abca3855602e32e!8m2!3d32.6518624!4d129.8266426?hl=ja&authuser=0"
諏訪体育館,長崎県,"https://www.google.co.jp/maps/place/%E8%AB%8F%E8%A8%AA%E4%BD%93%E8%82%B2%E9%A4%A8/@32.7536522,129.8778107,17z/data=!3m1!4b1!4m5!3m4!1s0x351553484b314773:0x87d29612df7b2303!8m2!3d32.7536168!4d129.879955?hl=ja&authuser=0"
大分県立総合体育館,大分県,"https://www.google.co.jp/maps/place/%E5%A4%A7%E5%88%86%E7%9C%8C%E7%AB%8B%E7%B7%8F%E5%90%88%E4%BD%93%E8%82%B2%E9%A4%A8/@33.2522337,131.6266541,17z/data=!3m1!4b1!4m5!3m4!1s0x35469fb9a62b258d:0x3b65a322acf1dfa6!8m2!3d33.2524322!4d131.628947?hl=ja&authuser=0"
べっぷアリーナ,大分県,"https://www.google.co.jp/maps/place/%E3%81%B9%E3%81%A3%E3%81%B7%E3%82%A2%E3%83%AA%E3%83%BC%E3%83%8A/@33.2779895,131.4898773,17z/data=!3m1!4b1!4m5!3m4!1s0x3546a6ede3be5c8f:0x3b50ba0389177efc!8m2!3d33.277985!4d131.492066?hl=ja&authuser=0"
大分スポーツ公園多目的運動広場,大分県,"https://www.google.co.jp/maps/place/%E5%A4%A7%E5%88%86%E3%82%B9%E3%83%9D%E3%83%BC%E3%83%84%E5%85%AC%E5%9C%92%E5%A4%9A%E7%9B%AE%E7%9A%84%E9%81%8B%E5%8B%95%E5%BA%83%E5%A0%B4/@33.1972169,131.6499451,16z/data=!4m9!1m2!2m1!1z5aSn5YiG44K544Od44O844OE5YWs5ZyS5aSa55uu55qE6YGL5YuV5bqD5aC0!3m5!1s0x35469f18114b1205:0x733a0aba2bbf47f9!8m2!3d33.1929234!4d131.649204!15sCi3lpKfliIbjgrnjg53jg7zjg4TlhazlnJLlpJrnm67nmoTpgYvli5XluoPloLSSAQ1hdGhsZXRpY19wYXJr?hl=ja&authuser=0"
昭和電工武道スポーツセンター（大分県立武道スポーツセンター）,大分県,"https://www.google.co.jp/maps/place/%E6%98%AD%E5%92%8C%E9%9B%BB%E5%B7%A5%E6%AD%A6%E9%81%93%E3%82%B9%E3%83%9D%E3%83%BC%E3%83%84%E3%82%BB%E3%83%B3%E3%82%BF%E3%83%BC%EF%BC%88%E5%A4%A7%E5%88%86%E7%9C%8C%E7%AB%8B%E6%AD%A6%E9%81%93%E3%82%B9%E3%83%9D%E3%83%BC%E3%83%84%E3%82%BB%E3%83%B3%E3%82%BF%E3%83%BC%EF%BC%89/@33.2011228,131.6524431,17z/data=!3m1!4b1!4m5!3m4!1s0x35469f6d8f3d8459:0xeb4a24a7f2805d6b!8m2!3d33.2011183!4d131.6546318?hl=ja&authuser=0"
大洲総合運動公園,大分県,"https://www.google.co.jp/maps/search/%E5%A4%A7%E6%B4%B2%E7%B7%8F%E5%90%88%E9%81%8B%E5%8B%95%E5%85%AC%E5%9C%92/@33.2514853,131.6256724,17z/data=!3m1!4b1?hl=ja&authuser=0"
コンパルホール,大分県,"https://www.google.co.jp/maps/place/%E3%82%B3%E3%83%B3%E3%83%91%E3%83%AB%E3%83%9B%E3%83%BC%E3%83%AB/@33.2353737,131.608851,17z/data=!3m1!5s0x35469f7aa0a4d119:0xea3cb869b5b17591!4m9!1m2!2m1!1z44Kz44Oz44OR44Or44Ob44O844Or!3m5!1s0x35469f7aa735032f:0x117517ede5970536!8m2!3d33.2353478!4d131.6110236!15sChXjgrPjg7Pjg5Hjg6vjg5vjg7zjg6uSARBjb21tdW5pdHlfY2VudGVy?hl=ja&authuser=0"
熊本県立総合体育館,熊本県,"https://www.google.co.jp/maps/place/%E7%86%8A%E6%9C%AC%E7%9C%8C%E7%AB%8B%E7%B7%8F%E5%90%88%E4%BD%93%E8%82%B2%E9%A4%A8/@32.8143141,130.6995958,17z/data=!3m2!4b1!5s0x3540f41a31d74d05:0x18f88480bc9b224e!4m5!3m4!1s0x3540f41a3437598f:0x6ffad4b099ef517a!8m2!3d32.8143096!4d130.7017845?hl=ja&authuser=0"
山鹿市総合体育館,熊本県,"https://www.google.co.jp/maps/place/%E5%B1%B1%E9%B9%BF%E5%B8%82%E7%B7%8F%E5%90%88%E4%BD%93%E8%82%B2%E9%A4%A8/@33.0309585,130.6860873,17z/data=!3m2!4b1!5s0x3540fe46f9cdda2f:0x2a4b34ed29aa5a0a!4m5!3m4!1s0x3540fe46fbdc8b9b:0x6de17dd049dc09fd!8m2!3d33.030954!4d130.688276?hl=ja&authuser=0"
鹿本体育館,熊本県,"https://www.google.co.jp/maps/place/%E5%B1%B1%E9%B9%BF%E5%B8%82%E9%B9%BF%E6%9C%AC%E4%BD%93%E8%82%B2%E9%A4%A8/@33.0037675,130.7403943,17z/data=!3m1!4b1!4m5!3m4!1s0x3540fdba6c919483:0xf0490f53bc5be4e4!8m2!3d33.0036608!4d130.7427844?hl=ja&authuser=0"
鹿央体育館,熊本県,"https://www.google.co.jp/maps/place/%E5%B1%B1%E9%B9%BF%E5%B8%82+%E9%B9%BF%E5%A4%AE%E4%BD%93%E8%82%B2%E9%A4%A8/@32.9724005,130.6820693,17z/data=!3m1!4b1!4m5!3m4!1s0x3540f92e3820dd9b:0x3796109f10b48429!8m2!3d32.972396!4d130.684258?hl=ja&authuser=0"
鍋田体育館,熊本県,"https://www.google.co.jp/maps/place/%E9%8D%8B%E7%94%B0%E4%BD%93%E8%82%B2%E9%A4%A8/@33.019557,130.6709959,17z/data=!3m1!4b1!4m5!3m4!1s0x3540ff005db00001:0x268483814f32ca80!8m2!3d33.0195235!4d130.6731958?hl=ja&authuser=0"
熊本市総合体育館・青年会館,熊本県,"https://www.google.co.jp/maps/place/%E7%86%8A%E6%9C%AC%E5%B8%82%E7%B7%8F%E5%90%88%E4%BD%93%E8%82%B2%E9%A4%A8%E3%83%BB%E9%9D%92%E5%B9%B4%E4%BC%9A%E9%A4%A8/@31.733914,130.6042154,15z/data=!4m5!3m4!1s0x3540f3be1b08dde7:0x58774a6f128d2c57!8m2!3d32.785132!4d130.7365083?hl=ja&authuser=0"
和水町体育館,熊本県,"https://www.google.co.jp/maps/place/%E5%92%8C%E6%B0%B4%E7%94%BA%E4%BD%93%E8%82%B2%E9%A4%A8/@32.9870705,130.6104983,17z/data=!3m1!4b1!4m5!3m4!1s0x3540564038ecb4e5:0x2f0d860fc1f69c0c!8m2!3d32.987066!4d130.612687?hl=ja&authuser=0"
人吉スポーツパレス,熊本県,"https://www.google.co.jp/maps/place/%E4%BA%BA%E5%90%89%E3%82%B9%E3%83%9D%E3%83%BC%E3%83%84%E3%83%91%E3%83%AC%E3%82%B9/@32.2174948,130.7377553,17z/data=!3m1!4b1!4m5!3m4!1s0x353f716be753add1:0x610e331b2c274542!8m2!3d32.2175548!4d130.7399884?hl=ja&authuser=0"
菊池市総合体育館,熊本県,"https://www.google.co.jp/maps/place/%E8%8F%8A%E6%B1%A0%E5%B8%82%E7%B7%8F%E5%90%88%E4%BD%93%E8%82%B2%E9%A4%A8/@32.9870205,130.8203763,17z/data=!3m1!4b1!4m5!3m4!1s0x3540e29131513f3f:0x89462bd8c1fefffd!8m2!3d32.9871591!4d130.8223478?hl=ja&authuser=0"
美里町 総合体育館,熊本県,"https://www.google.co.jp/maps/place/%E7%BE%8E%E9%87%8C%E7%94%BA+%E7%B7%8F%E5%90%88%E4%BD%93%E8%82%B2%E9%A4%A8/@32.6331306,130.8066253,17z/data=!3m1!4b1!4m5!3m4!1s0x3540921c9a833ddd:0xcc956d07304c5e6d!8m2!3d32.6329682!4d130.8087049?hl=ja&authuser=0"
水俣市 総合体育館,熊本県,"https://www.google.co.jp/maps/place/%E6%B0%B4%E4%BF%A3%E5%B8%82+%E7%B7%8F%E5%90%88%E4%BD%93%E8%82%B2%E9%A4%A8/@32.2086154,130.4049202,17z/data=!3m2!4b1!5s0x353fbc37672ddf9f:0xf25ccab5614cc621!4m5!3m4!1s0x353fbc39e0a47423:0x91172636958a3c89!8m2!3d32.2086109!4d130.4071089?hl=ja&authuser=0"
ecowin宇土アリーナ,熊本県,"https://www.google.co.jp/maps/place/ecowin%E5%AE%87%E5%9C%9F%E3%82%A2%E3%83%AA%E3%83%BC%E3%83%8A/@32.6842712,130.6623613,17z/data=!3m1!4b1!4m5!3m4!1s0x354089886d42ce0b:0xc49e2005829715e7!8m2!3d32.6842667!4d130.66455?hl=ja&authuser=0"
大矢野総合体育館,熊本県,"https://www.google.co.jp/maps/place/%E5%A4%A7%E7%9F%A2%E9%87%8E%E7%B7%8F%E5%90%88%E4%BD%93%E8%82%B2%E9%A4%A8/@32.5733965,130.4206003,17z/data=!3m1!4b1!4m5!3m4!1s0x354076485ad4330d:0x642b3bca538fd975!8m2!3d32.5733906!4d130.422782?hl=ja&authuser=0"
牛深総合体育館,熊本県,"https://www.google.co.jp/maps/place/%E7%89%9B%E6%B7%B1%E7%B7%8F%E5%90%88%E4%BD%93%E8%82%B2%E9%A4%A8/@32.2128865,130.0262313,17z/data=!3m1!4b1!4m5!3m4!1s0x353fd703cbfb7963:0x4064bfbd5befbb33!8m2!3d32.2128589!4d130.0281118?hl=ja&authuser=0"
玉名市総合体育館,熊本県,"https://www.google.co.jp/maps/place/%E7%8E%89%E5%90%8D%E5%B8%82%E7%B7%8F%E5%90%88%E4%BD%93%E8%82%B2%E9%A4%A8/@32.9216239,130.5659112,17z/data=!3m1!4b1!4m5!3m4!1s0x354059997098d067:0xd1bb0d88fca6cffc!8m2!3d32.9216419!4d130.5680952?hl=ja&authuser=0"
八代市東陽スポーツセンター,熊本県,"https://www.google.co.jp/maps/place/%E5%85%AB%E4%BB%A3%E5%B8%82%E6%9D%B1%E9%99%BD%E3%82%B9%E3%83%9D%E3%83%BC%E3%83%84%E3%82%BB%E3%83%B3%E3%82%BF%E3%83%BC/@32.5443804,130.7088661,17z/data=!3m1!4b1!4m5!3m4!1s0x3540869cac716f57:0xb6ee3c58abd73ddf!8m2!3d32.5444233!4d130.7110679?hl=ja&authuser=0"
